;ADAMANTINA - SP;ALVARES MACHADO - SP;ANDRADINA - SP;ASSIS - SP;BATAGUASSU - MS;BERNARDINO DE CAMPOS - SP;BIRIGUI - SP;BITURUNA - PR;BOA ESPERANÇA DO IGUAÇU - PR;BURITAMA - SP;CAFELÂNDIA - SP;CAPANEMA - PR;CAPITÃO LEÔNIDAS MARQUES - PR;CASCAVEL - PR;CEU AZUL - PR;CORONEL VIVIDA - PR;DIAMANTE DO OESTE - PR;DOIS VIZINHOS - PR;DRACENA - SP;ESTRELA DO NORTE - SP;FORMOSA DO OESTE - PR;FOZ DO IGUAÇU - PR;FRANCISCO BELTRÃO - PR;GÁLIA - SP;GARÇA - SP;GUAIÇARA - SP;GUARAÇAI - SP;GUARANIAÇU - PR;GUARANTÃ - SP;GUARAPUAVA - PR;HERCULÂNDIA - SP;HONORIO SERPA - PR;IBIRAREMA - SP;IMBUTIVA - PR;IPORÃ - PR;IRATI - PR;ITAPEJARA D'OESTE - PR;ITAPEVA - SP;LARANJEIRAS DO SUL - PR;LINDOESTE - PR;LINS - SP;MANGUEIRINHA - PR;MARECHAL CÂNDIDO RONDON - PR;MARÍLIA - SP;MEDIANEIRA - PR;MIRANDOPOLIS - SP;MISSAL - PR;NOVA LARANJEIRAS - PR;NOVA PRATA DO IGUAÇU - PR;NOVA SANTA ROSA - PR;OSVALDO CRUZ - SP;OURINHOS - SP;PACAEMBU - SP;PALMAS - PR;PARAPUÃ - SP;PAULO FRONTIN - PR;PENAPOLIS - SP;PIRAJUÍ - SP;PIRAPOZINHO - SP;PONTA GROSSA - PR;PRES. BERNARDES - SP;PRES. EPITÁCIO - SP;PRES. PRUDENTE - SP;PRES. VENCESLAU - SP;PROMISSÃO - SP;QUATRO PONTES - PR;QUEDAS DO IGUAÇU - PR;RANCHARIA - SP;REALEZA - PR;REGENTE FEIJÓ - SP;RIBEIRÃO DO SUL - SP;RIO AZUL - PR;RIO BONITO DO IGUAÇU - PR;SALGADO FILHO - PR;SALTO GRANDE - SP;SANTA CRUZ DO RIO DO PARDO - SP;SANTA HELENA - PR ;SANTA IZABEL DO OESTE - PR;SANTA TEREZA DO OESTE - PR;SANTA TEREZINHA DO ITAIPU - PR;SANTO ANASTÁCIO - SP;SANTO ANTONIO DO SUDOESTE - PR;SÃO JOÃO DO IVAÍ - PR;SÃO PEDRO DO TURVO - SP;TACIBA -SP;TEODORO SAMPAIO - SP;TERRA ROXA - PR;TOLEDO - PR;TRÊS LAGOAS - MS;TUPÃ - SP;TUPI PAULISTA - SP;UNIÃO DA VITÓRIA - PR;VERA CRUZ - SP
HONORIO SERPA - PR;726;654;809;607;754;657;778;246;382;811;775;207;208;267;308;23,8;342;104;746;589;355;400;94,4;717;712;777;836;188;761;179;705;0;637;303;400;279;62;556;126;216;776;76,2;343;698;343;787;370;164;153;354;690;609;732;67;695;241;818;773;620;338;666;721;644;689;796;335;142;634;179;610;634;319;109;166;626;644;374;159;281;379;675;203;365;644;588;611;394;304;852;713;750;201;707
IBIRAREMA - SP;212;175;339;44,9;282;82,3;255;601;422;291;183;648;600;534;576;617;610;675;277;202;459;667;677;100;103;185;322;590;170;463;143;637;0;368;468;395;645;239;572;571;184;607;610;88,9;612;291;638;624;635;537;191;30,9;236;648;181;482;226;201;173;323;187;251;167;219;204;602;642;116;624;153;25,8;428;587;694;15,9;54,5;642;642;549;646;196;691;627;54,8;153;262;519;571;380;140;280;515;97,4
IMBUTIVA - PR;575;481;645;409;587;388;576;231;395;613;506;438;390;374;418;283;452;341;583;450;443;510;343;448;443;508;676;298;492;129;506;303;368;0;510;27,5;311;287;238;413;506;274;452;429;452;654;480;274;390;463;554;340;600;281;544;115;549;504;461;68;493;557;473;525;527;445;302;479;414;459;364;61,6;253;396;357;374;483;391;391;494;502;439;317;374;437;475;504;414;686;504;586;148;437
IPORÃ - PR;499;399;510;425;394;518;551;477;143;584;569;251;204;141;179;380;181;289;447;330;122;271;310;548;530;590;536;214;556;385;520;400;468;510;0;486;328;647;278;175;596;407;88,5;498;214;532;206;258;238;71,3;465;468;477;470;468;578;558;579;364;544;411;422;389;390;585;90,3;257;443;228;390;491;525;292;298;481;520;173;246;153;256;420;295;241;520;383;328;54;103;550;497;450;552;513
IRATI - PR;603;509;673;437;614;415;603;206;370;641;533;414;366;353;393;259;428;317;610;477;418;485;319;476;471;536;700;274;520;104;534;279;395;27,5;486;0;287;313;214;389;534;250;428;456;428;644;456;250;366;439;582;367;589;255;571;89,6;576;531;489;84,5;521;585;501;553;555;420;278;507;390;487;392;36,6;229;372;384;402;459;367;374;464;530;428;292;408;465;503;480;390;712;532;614;123;465
ITAPEJARA D'OESTE - PR;734;648;803;616;747;665;786;277;336;820;760;148;131;198;209;42,2;243;41,7;740;583;299;301;35,3;725;720;762;830;167;747;187;699;62;645;311;328;287;0;565;105;154;761;84,3;271;706;243;781;272;143;90,6;281;684;617;726;128;689;298;793;781;614;345;638;715;618;683;781;263;98,1;628;120;604;642;326;86,6;88;634;652;275;92,1;183;286;647;141;373;616;582;605;322;232;845;707;744;258;714
ITAPEVA - SP;449;412;567;282;519;175;448;521;617;484;352;691;644;628;672;537;705;595;514;439;638;763;597;308;319;378;545;552;343;382;380;556;239;287;647;313;565;0;492;667;369;527;706;299;708;532;734;526;743;717;426;209;471;565;415;399;417;321;407;227;422;486;402;454;396;699;555;350;668;388;235;346;507;657;228;200;644;644;645;742;431;699;547;228;388;497;758;667;605;375;515;432;308
LARANJEIRAS DO SUL - PR;619;547;702;500;645;592;670;206;260;704;644;206;158;142;186;106;220;126;639;482;232;277;137;623;605;647;728;65,9;631;114;597;126;572;238;278;214;105;492;0;181;645;133;220;573;220;680;248;42;175;231;582;544;625;195;588;307;678;654;512;273;536;614;516;582;666;213;69,7;527;182;502;569;254;18,2;190;561;579;251;176;159;262;545;228;258;579;480;503;272;182;744;596;642;280;588
LINDOESTE - PR;601;501;656;528;599;621;653;381;176;687;672;77,3;29,7;44,8;56,3;196;89,6;115;593;436;146;147;136;651;633;675;683;118;659;289;622;216;571;413;175;389;154;667;181;0;673;238;117;601;90,1;634;118;161;63,2;128;567;572;579;269;570;439;660;682;467;447;513;568;491;536;689;110;113;534;53,6;494;594;428;195;134;584;623;122;71,8;29,4;133;522;121;313;623;487;457;169;78,8;697;600;597;399;616
LINS - SP;168;227;202;146;333;220;82,6;740;525;119;22,7;777;729;636;679;733;712;768;224;264;561;770;816;108;87,1;13,5;180;693;32,9;601;93,8;776;184;506;596;534;761;369;645;673;0;746;712;78,5;715;168;741;727;738;640;146;175;192;787;133;620;52,7;51,3;234;462;238;302;213;270;27,9;705;744;194;727;212;155;567;660;796;170;198;745;745;652;749;247;794;721;177;239;323;622;673;240;106;237;653;97,4
MANGUEIRINHA - PR;697;625;780;578;725;628;748;116;389;782;745;230;215;271;315;56,4;349;126;717;560;361;406;117;688;683;748;806;195;732;150;675;76,2;607;274;407;250;84,3;527;133;238;746;0;349;668;349;758;377;171;175;360;661;579;703;66;666;240;789;743;590;308;637;692;615;660;767;342;155;605;201;580;604;286;114;178;597;614;380;176;288;385;646;226;336;614;558;581;401;311;823;683;720;200;677
MARECHAL CÂNDIDO RONDON - PR;640;540;695;567;486;660;692;420;215;725;711;194;147;84;123;323;90,9;232;632;475;113;163;253;690;672;714;721;157;698;328;661;343;610;452;88,5;428;271;706;220;117;712;349;0;640;121;673;91,5;200;180;18,2;606;610;618;412;609;521;699;721;505;487;552;522;530;477;728;9,8;199;572;170;533;633;468;235;251;623;661;58,2;189;95,5;149;561;238;352;662;526;415;88,6;42;623;638;635;494;655
MARÍLIA - SP;142;189;266;74,2;296;142;146;662;453;183;74,5;678;631;564;607;678;640;696;198;233;489;698;738;53;34,4;76,7;244;621;61,4;523;66,9;698;88,9;429;498;456;706;299;573;601;78,5;668;640;0;643;232;669;655;666;568;120;94,6;165;709;110;543;117;83,1;203;384;201;265;176;233;95,4;633;672;119;655;184;74,8;489;588;724;90,6;119;673;673;580;677;210;722;649;96,7;184;293;550;601;304;74,3;210;575;17,5
MEDIANEIRA - PR;643;542;697;570;638;662;694;418;216;728;714;167;120;82,4;35,8;323;77,9;205;635;478;185;59;226;693;675;716;724;157;769;329;664;343;612;452;214;428;243;708;220;90,1;715;349;121;643;0;676;29,5;200;153;168;609;613;621;359;612;521;702;723;508;487;555;610;533;578;730;149;199;575;143;535;636;468;235;213;626;664;64,3;162;63,7;44,3;563;213;355;665;529;499;211;98,3;737;641;638;491;657
MIRANDOPOLIS - SP;81,5;141;48;251;221;365;91,5;752;486;127;186;711;664;597;640;767;673;750;88,2;198;522;731;770;271;250;162;25,4;654;196;596;168;787;291;654;532;644;781;532;680;634;168;758;673;232;676;0;702;688;699;601;108;320;56,7;821;210;768;128;214;167;610;140;192;146;154;157;665;705;174;687;166;308;677;675;757;305;361;706;706;613;710;178;754;755;330;184;234;584;634;85,5;146;106;801;251
MISSAL - PR;669;568;723;596;571;688;720;448;285;754;740;195;148;112;63,3;350;42,7;233;661;504;213;72,7;254;719;701;742;750;184;727;356;689;370;638;480;206;456;272;734;248;118;741;377;91,5;669;29,5;702;0;228;181;109;635;639;647;387;638;549;727;749;534;515;580;636;559;604;756;99,6;227;601;172;561;662;496;263;252;652;690;34,7;190;89,6;58,1;589;239;381;690;555;525;174;116;764;667;664;517;683
NOVA LARANJEIRAS - PR;655;555;710;582;663;626;706;242;240;740;726;196;149;122;166;145;200;130;647;490;212;257;175;705;687;748;736;45,8;713;150;676;164;624;274;258;250;143;526;42;161;727;171;200;655;200;688;228;0;165;201;621;578;633;232;624;341;714;735;520;307;567;622;545;590;743;183;58,6;587;171;547;603;288;54,7;217;595;613;222;178;130;233;576;239;292;613;541;511;243;152;770;653;650;314;669
NOVA PRATA DO IGUAÇU - PR;666;565;720;593;664;685;717;332;241;751;737;65,2;40,4;108;119;133;682;51,9;658;501;209;210;74,5;716;698;739;747;157;724;266;687;153;635;390;238;366;90,6;743;175;63,2;738;175;180;666;153;699;181;165;0;191;632;636;644;210;635;379;725;746;531;424;578;633;556;601;753;173;108;598;40,7;558;659;405;157;103;649;687;185;40,3;92,6;196;586;92,4;378;688;552;522;232;142;763;664;661;340;680
NOVA SANTA ROSA - PR;569;468;598;494;497;587;620;431;184;654;639;205;157;94,6;134;333;107;243;536;399;104;181;263;618;599;661;625;167;625;339;589;354;537;463;71,3;439;281;717;231;128;640;360;18,2;568;168;601;109;201;191;0;531;538;546;423;538;532;627;648;434;498;480;533;459;479;656;19,8;210;512;181;461;560;479;246;262;550;589;75,9;199;106;181;489;249;240;589;452;397;65,9;56,3;634;567;539;505;582
OSVALDO CRUZ - SP;27,9;94,2;157;151;201;269;97,9;654;419;134;165;644;597;531;573;670;606;684;83,9;131;455;664;703;176;157;141;137;587;175;519;68,4;690;191;554;465;582;684;426;582;567;146;661;606;120;609;108;635;621;632;531;0;219;52,5;723;12,6;668;106;193;101;510;106;172;80,7;138;135;599;638;73,1;621;79,5;197;615;597;690;204;243;639;639;546;643;115;688;658;219;107;191;513;568;198;47,5;98,4;701;139
OURINHOS - SP;240;203;368;73,2;310;51,8;243;573;423;279;171;648;601;535;577;589;638;647;305;231;487;668;649;104;107;173;340;591;157;434;68,4;609;30,9;340;468;367;617;209;544;572;175;579;610;94,6;613;320;639;578;636;538;219;0;265;620;210;454;214;179;200;295;215;281;196;249;192;603;607;145;652;182;29,7;400;559;709;22,6;32,2;643;643;550;647;225;692;599;39,6;182;291;548;599;409;170;311;486;102
PACAEMBU - SP;27;85,6;107;197;166;314;140;697;431;175;210;656;609;542;585;713;618;696;33,3;143;467;676;715;221;202;186;82;599;220;561;114;732;236;600;477;589;726;471;625;579;192;703;618;165;621;56,7;647;633;644;546;52,5;265;0;766;57,9;714;152;238;112;555;84,6;137;90,3;99,8;181;611;650;119;633;112;243;622;630;702;250;288;650;651;557;654;124;700;358;264;129;180;529;580;148;91,5;47,6;747;185
PALMAS - PR;760;687;842;641;788;668;811;154;452;845;786;239;240;334;325;119;358;170;780;623;424;416;136;728;723;788;869;258;773;213;738;67;648;281;470;255;128;565;195;269;787;66;412;709;359;821;387;232;210;423;723;620;766;0;729;174;829;784;653;337;700;755;678;723;807;379;218;668;218;643;645;221;177;175;637;655;391;199;298;402;708;222;399;655;621;644;438;348;886;746;783;135;717
PARAPUA - SP;35;97,2;165;141;204;259;84,6;659;422;120;151;648;600;534;576;675;609;686;91,1;134;458;667;706;165;147;127;145;590;162;524;58,2;695;181;544;468;571;689;415;588;570;133;666;609;110;612;210;638;624;635;538;12,6;210;57,9;729;0;658;93;180;103;500;109;175;83,4;141;122;601;641;63,2;624;82,2;187;605;603;695;209;233;642;642;549;646;117;691;663;209;109;193;520;571;205;35,8;105;691;129
PAULO FRONTIN - PR;689;595;759;523;701;502;690;125;463;727;620;409;409;443;487;293;520;340;697;563;511;578;305;562;557;622;786;366;606;197;620;241;482;115;578;89,6;298;399;307;439;620;240;521;543;521;768;549;341;379;532;668;454;714;174;658;0;663;618;575;171;607;671;587;639;641;513;370;593;387;573;478;55;322;344;471;488;552;368;460;563;616;391;385;488;551;589;573;483;800;618;700;41,6;551
PENAPOLIS - SP;128;187;163;188;293;250;43;782;512;53,3;70,9;737;689;623;665;775;699;776;184;224;548;756;795;156;135;47,1;140;680;81,2;614;85;818;226;549;558;576;793;417;678;660;52,7;789;699;117;702;128;727;714;725;627;106;214;152;829;93;663;0;99,3;193;504;198;265;174;230;28,4;691;731;154;713;172;194;609;692;783;210;247;731;731;639;735;207;780;753;216;199;283;609;660;200;94,3;197;696;137
PIRAJUÍ - SP;214;273;248;155;379;172;129;737;533;165;33,5;759;711;645;687;753;721;798;270;310;570;778;813;75,7;78,6;59,7;226;701;24,4;599;138;773;201;504;579;531;781;321;654;682;51,3;743;721;83,1;723;214;749;735;746;648;193;179;238;784;180;618;99,3;0;279;459;285;351;260;316;78,2;713;753;199;735;259;158;564;669;805;191;134;753;753;660;757;294;802;729;169;263;370;630;682;286;147;284;650;104
PIRAPOZINHO - SP;135;34,4;199;133;141;251;185;584;318;214;252;544;496;430;472;600;506;583;137;30,5;355;563;602;253;234;228;227;486;262;448;156;620;173;461;364;489;614;407;512;467;234;590;505;203;508;167;534;520;531;434;101;200;112;653;103;575;193;279;0;425;46,2;112;24,9;78,2;222;498;537;78,1;520;26,9;195;522;527;590;185;224;538;538;445;542;55;587;588;224;44,7;89,5;412;467;240;133;139;608;217
PONTA GROSSA - PR;531;445;610;365;551;343;531;287;403;569;461;472;424;408;453;317;486;431;547;413;451;544;378;404;398;464;631;332;448;163;461;338;323;68;544;84,5;345;227;273;447;462;308;487;384;487;610;515;307;424;498;510;295;555;337;500;171;504;459;425;0;457;521;437;489;483;479;336;435;449;423;320;118;288;421;312;330;518;425;425;529;466;473;292;330;401;439;538;448;649;460;550;204;393
PRESIDENTE BERNARDES - SP;139;16;161;147;104;265;190;630;365;219;256;590;542;474;518;646;552;629;99,3;76,8;401;609;648;251;232;233;189;533;267;495;161;666;187;493;411;521;638;422;536;513;238;637;552;201;555;140;580;567;578;480;106;215;84,6;700;109;607;198;285;46,2;457;0;72,4;25,6;40,5;227;544;584;83,5;566;42,3;210;554;551;636;200;239;584;584;492;588;17,2;633;634;239;60;118;462;513;202;138;101;640;215
PRESIDENTE EPITÁCIO - SP;160;80,2;159;212;36,9;329;254;685;420;283;321;645;597;531;574;701;607;684;96,9;141;456;665;703;315;296;297;187;588;331;550;225;721;251;557;422;585;715;486;614;568;302;692;522;265;610;192;636;622;633;533;172;281;137;755;175;671;265;351;112;521;72,4;0;91,8;37,2;294;530;639;150;621;109;276;618;629;691;266;305;639;639;547;643;61,4;688;689;305;126;118;486;568;164;204;102;704;281
PRESIDENTE PRUDENTE - SP;114;13,8;178;128;120;245;165;609;343;194;231;568;521;456;497;625;530;608;116;55,3;379;588;627;226;207;208;206;511;242;473;136;644;167;473;389;501;618;402;516;491;213;615;530;176;533;146;559;545;556;459;80,7;196;90,3;678;83,4;587;174;260;24,9;437;25,6;91,8;0;57,5;203;523;562;59;545;17,8;189;534;531;614;179;217;563;563;470;567;34,2;612;612;218;38,7;114;441;491;219;114;118;620;191
PRESIDENTE VENCESLAU - SP;125;48,3;124;180;65,9;297;222;653;388;251;231;613;565;501;542;669;575;652;61,6;109;424;633;672;283;264;265;152;556;299;518;193;689;219;525;390;553;683;454;582;536;270;660;477;233;578;154;604;590;601;479;138;249;99,8;723;141;639;230;316;78,2;489;40,5;37,2;57,5;0;259;497;607;115;589;74,3;242;586;597;659;232;271;607;607;515;612;27,2;656;657;271;91,9;83,6;461;536;165;170;66,1;672;247
PROMISSÃO - SP;157;215;191;167;322;229;71,6;761;540;108;49,8;766;718;652;694;754;728;805;213;253;577;785;824;150;114;12,8;169;708;60;622;113;796;204;527;585;555;781;396;666;689;27,9;767;728;95,4;730;157;756;743;753;656;135;192;181;807;122;641;28,4;78,2;222;483;227;294;203;259;0;720;760;183;742;201;172;588;681;812;188;226;760;760;668;764;236;809;741;194;228;312;634;689;229;122;226;674;115
QUATRO PONTES - PR;633;532;617;559;494;652;684;412;207;718;704;187;139;76,2;115;315;106;224;554;467;105;185;245;683;664;725;644;149;690;320;653;335;602;445;90,3;420;263;699;213;110;705;342;9,8;633;149;665;99,6;183;173;19,8;599;603;611;379;601;513;691;713;498;479;544;530;523;497;720;0;192;565;163;525;625;460;227;243;615;654;66,4;181;87,8;170;553;230;344;654;518;435;96;34,4;632;631;558;487;647
QUEDAS DO IGUAÇU - PR;672;572;727;599;662;656;724;270;239;757;743;137;89,6;121;165;121;199;69,9;664;507;211;256;116;722;704;765;753;84,3;730;178;693;142;642;302;257;278;98,1;555;69,7;113;744;155;199;672;199;705;227;58,6;108;210;638;607;650;218;641;370;731;753;537;336;584;639;562;607;760;192;0;604;114;565;632;317;84;168;625;642;239;120;147;250;593;172;321;642;558;528;260;170;760;670;667;352;687
RANCHARIA - SP;94,4;71,7;224;76,1;178;194;145;599;385;181;189;611;563;497;539;614;572;650;150;109;421;630;669;168;150;188;204;553;176;463;84,5;634;116;479;443;507;628;350;527;534;194;605;572;119;575;174;601;587;598;512;73,1;145;119;668;63,2;593;154;199;78,1;435;83,5;150;59;115;183;565;604;0;587;57,1;139;540;542;656;129;168;605;605;512;609;92,2;654;602;168;72,2;168;494;534;265;65,2;167;626;133
REALEZA - PR;655;554;709;581;652;674;706;367;229;740;726;43,7;24,3;98,1;110;159;143;72,8;646;490;199;201;84,6;705;686;728;736;163;712;290;675;179;624;414;228;390;120;668;182;53,6;727;201;170;655;143;687;172;171;40,7;181;621;652;633;218;624;387;713;735;520;449;566;621;545;589;742;163;114;587;0;547;647;429;178;72,1;637;676;175;20,5;82,6;179;575;69,7;372;676;540;511;222;132;750;653;650;348;669
REGENTE FEIJÓ - SP;113;30,5;195;114;137;231;164;574;345;192;230;571;523;457;499;590;533;610;133;57,6;382;590;629;233;106;206;223;513;241;439;134;610;153;459;390;487;604;388;502;494;212;580;533;184;535;166;561;547;558;461;79,5;182;112;643;82,2;573;172;259;26,9;423;42,3;109;17,8;74,3;201;525;565;57,1;547;0;177;520;517;617;167;205;565;565;472;569;51;614;578;206;26,7;117;443;494;236;111;135;606;199
RIBEIRÃO DO SUL - SP;218;198;363;68,1;305;78,4;223;598;446;259;151;671;623;557;600;614;633;672;300;226;482;691;674;84,5;87,3;153;320;614;138;459;143;634;25,8;364;491;392;642;235;569;594;155;604;633;74,8;636;308;662;603;659;560;197;29,7;243;645;187;478;194;158;195;320;210;276;189;242;172;625;632;139;647;177;0;425;584;717;15,6;53,4;665;665;573;669;215;714;624;30,6;172;281;543;594;380;152;299;511;81,6
RIO AZUL - PR;636;542;706;470;648;448;636;172;410;674;566;453;405;390;434;298;467;356;643;510;458;525;359;509;504;569;733;313;553;144;566;319;428;61,6;525;36,6;326;346;254;428;567;286;468;489;468;677;496;288;405;479;615;400;622;221;605;55;609;564;522;118;554;618;534;586;588;460;317;540;429;520;425;0;269;400;417;435;499;406;406;503;563;438;526;435;498;536;519;429;747;565;647;88.2;498
RIO BONITO DO IGUAÇU - PR;634;539;716;515;660;607;685;221;275;719;659;203;173;157;201;88,2;234;108;654;497;247;292;119;638;620;662;743;80,4;646;129;612;109;587;253;292;229;86,6;507;18,2;195;660;114;235;588;235;675;263;54,7;157;246;597;559;630;177;603;322;692;669;527;288;551;629;531;597;681;227;84;542;178;517;584;269;0;172;576;594;266;158;173;270;560;210;419;594;495;518;286;196;759;611;657;311;603
SALGADO FILHO - PR;724;624;779;651;722;757;776;333;299;810;795;93,8;94;168;179;146;213;99,6;716;559;269;270;53,1;774;756;798;806;233;782;272;745;166;694;396;298;372;88;657;190;134;796;178;251;724;213;757;252;217;103;262;690;709;702;175;695;344;783;805;590;421;636;691;614;659;812;243;168;656;72,1;617;717;400;172;0;707;744;245;52,4;152;249;645;40,8;442;744;610;580;292;202;820;723;719;314;739
SALTO GRANDE - SP;225;188;353;58,2;295;71,3;238;590;436;275;166;661;613;547;590;606;623;664;291;216;471;681;666;100;103;169;335;604;153;452;156;626;15,9;357;481;384;634;228;561;584;170;597;623;90,6;626;305;652;595;649;550;204;22,6;250;637;209;471;210;191;185;312;200;266;179;232;188;615;625;129;637;167;15,6;417;576;707;0;43,2;655;655;563;660;210;704;616;43,5;167;276;533;584;394;155;294;504;106
