;MEDIANEIRA - PR;BATAGUASSU - MS;TRÊS LAGOAS - MS;BITURUNA - PR;BOA ESPERANÇA DO IGUAÇU - PR;CAPANEMA - PR;CAPITÃO LEÔNIDAS MARQUES - PR;CASCAVEL - PR;CEU AZUL - PR;CORONEL VIVIDA - PR;DIAMANTE DO OESTE - PR;DOIS VIZINHOS - PR;FORMOSA DO OESTE - PR;FOZ DO IGUAÇU - PR;FRANCISCO BELTRÃO - PR;GUARANIAÇU - PR;GUARAPUAVA - PR;HONORIO SERPA - PR;IMBUTIVA - PR;IPORÃ - PR;IRATI - PR;ITAPEJARA D'OESTE - PR;LARANJEIRAS DO SUL - PR;LINDOESTE - PR;MANGUEIRINHA - PR;MAL. CÂNDIDO RONDON - PR;MISSAL - PR;NOVA LARANJEIRAS - PR;NOVA PRATA DO IGUAÇU - PR;NOVA SANTA ROSA - PR;PALMAS - PR;PAULO FRONTIN - PR;PONTA GROSSA - PR;QUATRO PONTES - PR;QUEDAS DO IGUAÇU - PR;REALEZA - PR;RIO AZUL - PR;RIO BONITO DO IGUAÇU - PR;SALGADO FILHO - PR;SANTA HELENA - PR ;SANTA IZABEL DO OESTE - PR;SANTA TEREZA DO OESTE - PR;SANTA TEREZINHA DO ITAIPU - PR;SANTO ANTONIO DO SUDOESTE - PR;SÃO JOÃO DO IVAÍ - PR;TERRA ROXA - PR;TOLEDO - PR;UNIÃO DA VITÓRIA - PR;ADAMANTINA - SP;ALVARES MACHADO - SP;ANDRADINA - SP;ASSIS - SP;BERNARDINO DE CAMPOS - SP;BIRIGUI - SP;BURITAMA - SP;CAFELÂNDIA - SP;DRACENA - SP;ESTRELA DO NORTE - SP;GÁLIA - SP;GARÇA - SP;GUAIÇARA - SP;GUARAÇAI - SP;GUARANTÃ - SP;HERCULÂNDIA - SP;IBIRAREMA - SP;ITAPEVA - SP;LINS - SP;MARÍLIA - SP;MIRANDOPOLIS - SP;OSVALDO CRUZ - SP;OURINHOS - SP;PACAEMBU - SP;PARAPUÃ - SP;PENAPOLIS - SP;PIRAJUÍ - SP;PIRAPOZINHO - SP;PRES. BERNARDES - SP;PRES. EPITÁCIO - SP;PRES. PRUDENTE - SP;PRES. VENCESLAU - SP;PROMISSÃO - SP;RANCHARIA - SP;REGENTE FEIJÓ - SP;RIBEIRÃO DO SUL - SP;SALTO GRANDE - SP;SANTA CRUZ DO RIO DO PARDO - SP;SANTO ANASTÁCIO - SP;SÃO PEDRO DO TURVO - SP;TACIBA -SP;TEODORO SAMPAIO - SP;TUPÃ - SP;TUPI PAULISTA - SP;VERA CRUZ - SP
IRATI - PR;428;614;712;206;370;414;366;353;393;259;428;317;418;485;319;274;104;279;27,5;486;0;287;214;389;250;428;456;250;366;439;255;89,6;84,5;420;278;390;36,6;229;372;459;367;374;464;428;292;480;390;123;603;509;673;437;415;603;641;533;610;477;476;471;536;700;520;534;395;313;534;456;644;582;367;589;571;576;531;489;521;585;501;553;555;507;487;392;384;402;530;408;465;503;532;614;465
ITAPEJARA D'OESTE - PR;243;747;845;277;336;148;131;198;209;42,2;243;41,7;299;301;35,3;167;187;62;311;328;287;0;105;154;84,3;271;272;143;90,6;281;128;298;345;263;98,1;120;326;86,6;88;275;92,1;183;286;141;373;322;232;258;734;648;803;616;665;786;820;760;740;583;725;720;762;830;747;699;645;565;761;706;781;684;617;726;689;793;781;614;638;715;618;683;781;628;604;642;634;652;647;616;582;605;707;744;714
LARANJEIRAS DO SUL - PR;220;645;744;206;260;206;158;142;186;106;220;126;232;277;137;65,9;114;126;238;278;214;105;0;181;133;220;248;42;175;231;195;307;273;213;69,7;182;254;18,2;190;251;176;159;262;228;258;272;182;280;619;547;702;500;592;670;704;644;639;482;623;605;647;728;631;597;572;492;645;573;680;582;544;625;588;678;654;512;536;614;516;582;666;527;502;569;561;579;545;579;480;503;596;642;588
LINDOESTE - PR;90,1;599;697;381;176;77,3;29,7;44,8;56,3;196;89,6;115;146;147;136;118;289;216;413;175;389;154;181;0;238;117;118;161;63,2;128;269;439;447;110;113;53,6;428;195;134;122;71,8;29,4;133;121;313;169;78,8;399;601;501;656;528;621;653;687;672;593;436;651;633;675;683;659;622;571;667;673;601;634;567;572;579;570;660;682;467;513;568;491;536;689;534;494;594;584;623;522;623;487;457;600;597;616
MANGUEIRINHA - PR;349;725;823;116;389;230;215;271;315;56,4;349;126;361;406;117;195;150;76,2;274;407;250;84,3;133;238;0;349;377;171;175;360;66;240;308;342;155;201;286;114;178;380;176;288;385;226;336;401;311;200;697;625;780;578;628;748;782;745;717;560;688;683;748;806;732;675;607;527;746;668;758;661;579;703;666;789;743;590;637;692;615;660;767;605;580;604;597;614;646;614;558;581;683;720;677
MARECHAL CÂNDIDO RONDON - PR;121;486;623;420;215;194;147;84;123;323;90,9;232;113;163;253;157;328;343;452;88,5;428;271;220;117;349;0;91,5;200;180;18,2;412;521;487;9,8;199;170;468;235;251;58,2;189;95,5;149;238;352;88,6;42;494;640;540;695;567;660;692;725;711;632;475;690;672;714;721;698;661;610;706;712;640;673;606;610;618;609;699;721;505;552;522;530;477;728;572;533;633;623;661;561;662;526;415;638;635;655
MISSAL - PR;29,5;571;764;448;285;195;148;112;63,3;350;42,7;233;213;72,7;254;184;356;370;480;206;456;272;248;118;377;91,5;0;228;181;109;387;549;515;99,6;227;172;496;263;252;34,7;190;89,6;58,1;239;381;174;116;517;669;568;723;596;688;720;754;740;661;504;719;701;742;750;727;689;638;734;741;669;702;635;639;647;638;727;749;534;580;636;559;604;756;601;561;662;652;690;589;690;555;525;667;664;683
NOVA LARANJEIRAS - PR;200;663;770;242;240;196;149;122;166;145;200;130;212;257;175;45,8;150;164;274;258;250;143;42;161;171;200;228;0;165;201;232;341;307;183;58,6;171;288;54,7;217;222;178;130;233;239;292;243;152;314;655;555;710;582;626;706;740;726;647;490;705;687;748;736;713;676;624;526;727;655;688;621;578;633;624;714;735;520;567;622;545;590;743;587;547;603;595;613;576;613;541;511;653;650;669
NOVA PRATA DO IGUAÇU - PR;153;664;763;332;241;65,2;40,4;108;119;133;682;51,9;209;210;74,5;157;266;153;390;238;366;90,6;175;63,2;175;180;181;165;0;191;210;379;424;173;108;40,7;405;157;103;185;40,3;92,6;196;92,4;378;232;142;340;666;565;720;593;685;717;751;737;658;501;716;698;739;747;724;687;635;743;738;666;699;632;636;644;635;725;746;531;578;633;556;601;753;598;558;659;649;687;586;688;552;522;664;661;680
NOVA SANTA ROSA - PR;168;497;634;431;184;205;157;94,6;134;333;107;243;104;181;263;167;339;354;463;71,3;439;281;231;128;360;18,2;109;201;191;0;423;532;498;19,8;210;181;479;246;262;75,9;199;106;181;249;240;65,9;56,3;505;569;468;598;494;587;620;654;639;536;399;618;599;661;625;625;589;537;717;640;568;601;531;538;546;538;627;648;434;480;533;459;479;656;512;461;560;550;589;489;589;452;397;567;539;582
PALMAS - PR;359;788;886;154;452;239;240;334;325;119;358;170;424;416;136;258;213;67;281;470;255;128;195;269;66;412;387;232;210;423;0;174;337;379;218;218;221;177;175;391;199;298;402;222;399;438;348;135;760;687;842;641;668;811;845;786;780;623;728;723;788;869;773;738;648;565;787;709;821;723;620;766;729;829;784;653;700;755;678;723;807;668;643;645;637;655;708;655;621;644;746;783;717
PAULO FRONTIN - PR;521;701;800;125;463;409;409;443;487;293;520;340;511;578;305;366;197;241;115;578;89,6;298;307;439;240;521;549;341;379;532;174;0;171;513;370;387;55;322;344;552;368;460;563;391;385;573;483;41,6;689;595;759;523;502;690;727;620;697;563;562;557;622;786;606;620;482;399;620;543;768;668;454;714;658;663;618;575;607;671;587;639;641;593;573;478;471;488;616;488;551;589;618;700;551
PONTA GROSSA - PR;487;551;649;287;403;472;424;408;453;317;486;431;451;544;378;332;163;338;68;544;84,5;345;273;447;308;487;515;307;424;498;337;171;0;479;336;449;118;288;421;518;425;425;529;473;292;538;448;204;531;445;610;365;343;531;569;461;547;413;404;398;464;631;448;461;323;227;462;384;610;510;295;555;500;504;459;425;457;521;437;489;483;435;423;320;312;330;466;330;401;439;460;550;393
QUATRO PONTES - PR;149;494;632;412;207;187;139;76,2;115;315;106;224;105;185;245;149;320;335;445;90,3;420;263;213;110;342;9,8;99,6;183;173;19,8;379;513;479;0;192;163;460;227;243;66,4;181;87,8;170;230;344;96;34,4;487;633;532;617;559;652;684;718;704;554;467;683;664;725;644;690;653;602;699;705;633;665;599;603;611;601;691;713;498;544;530;523;497;720;565;525;625;615;654;553;654;518;435;631;558;647
QUEDAS DO IGUAÇU - PR;199;662;760;270;239;137;89,6;121;165;121;199;69,9;211;256;116;84,3;178;142;302;257;278;98,1;69,7;113;155;199;227;58,6;108;210;218;370;336;192;0;114;317;84;168;239;120;147;250;172;321;260;170;352;672;572;727;599;656;724;757;743;664;507;722;704;765;753;730;693;642;555;744;672;705;638;607;650;641;731;753;537;584;639;562;607;760;604;565;632;625;642;593;642;558;528;670;667;687
REALEZA - PR;143;652;750;367;229;43,7;24,3;98,1;110;159;143;72,8;199;201;84,6;163;290;179;414;228;390;120;182;53,6;201;170;172;171;40,7;181;218;387;449;163;114;0;429;178;72,1;175;20,5;82,6;179;69,7;372;222;132;348;655;554;709;581;674;706;740;726;646;490;705;686;728;736;712;675;624;668;727;655;687;621;652;633;624;713;735;520;566;621;545;589;742;587;547;647;637;676;575;676;540;511;653;650;669
RIO AZUL - PR;468;648;747;172;410;453;405;390;434;298;467;356;458;525;359;313;144;319;61,6;525;36,6;326;254;428;286;468;496;288;405;479;221;55;118;460;317;429;0;269;400;499;406;406;503;438;526;519;429;88.2;636;542;706;470;448;636;674;566;643;510;509;504;569;733;553;566;428;346;567;489;677;615;400;622;605;609;564;522;554;618;534;586;588;540;520;425;417;435;563;435;498;536;565;647;498
RIO BONITO DO IGUAÇU - PR;235;660;759;221;275;203;173;157;201;88,2;234;108;247;292;119;80,4;129;109;253;292;229;86,6;18,2;195;114;235;263;54,7;157;246;177;322;288;227;84;178;269;0;172;266;158;173;270;210;419;286;196;311;634;539;716;515;607;685;719;659;654;497;638;620;662;743;646;612;587;507;660;588;675;597;559;630;603;692;669;527;551;629;531;597;681;542;517;584;576;594;560;594;495;518;611;657;603
SALGADO FILHO - PR;213;722;820;333;299;93,8;94;168;179;146;213;99,6;269;270;53,1;233;272;166;396;298;372;88;190;134;178;251;252;217;103;262;175;344;421;243;168;72,1;400;172;0;245;52,4;152;249;40,8;442;292;202;314;724;624;779;651;757;776;810;795;716;559;774;756;798;806;782;745;694;657;796;724;757;690;709;702;695;783;805;590;636;691;614;659;812;656;617;717;707;744;645;744;610;580;723;719;739
SANTA HELENA - PR ;64,3;538;675;451;246;199;151;115;76,3;354;32,9;237;159;107;257;188;359;374;483;173;459;275;251;122;380;58,2;34,7;222;185;75,9;391;552;518;66,4;239;175;499;266;245;0;193;93,2;85,3;242;342;140;84,5;520;673;572;727;599;692;724;758;744;664;507;723;704;746;754;693;693;642;644;745;673;706;639;643;650;642;731;753;538;584;639;563;607;760;605;565;665;655;694;593;694;558;529;671;668;687
SANTA IZABEL DO OESTE - PR;162;670;768;347;247;45,2;42,4;116;128;139;161;52,8;217;219;65,5;181;266;159;391;246;367;92,1;176;71,8;176;189;190;178;40,3;199;199;368;425;181;120;20,5;406;158;52,4;193;0;101;197;52,4;390;240;150;328;673;572;727;599;692;724;758;744;664;508;723;704;746;754;731;693;642;644;745;673;706;639;643;651;642;731;753;538;584;639;563;607;760;605;565;665;655;694;593;694;558;529;671;668;687
SANTA TEREZA DO OESTE - PR;63,7;577;675;359;154;106;58,7;22,8;27,5;74,6;60,8;144;124;118;165;95,3;267;281;391;153;374;183;159;29,4;288;95,5;89,6;130;92,6;106;298;460;425;87,8;147;82,6;406;173;152;93,2;101;0;97,6;150;298;148;58;428;580;480;635;507;599;631;665;651;572;415;630;612;653;661;638;601;549;645;652;580;613;546;550;557;549;639;660;445;492;547;470;515;668;512;472;573;563;601;501;602;466;436;578;575;593
SANTA TEREZINHA DO ITAIPU - PR;44,3;680;778;462;257;210;162;650;72;42,7;93,8;241;228;21,7;262;199;370;379;494;256;464;286;262;133;385;149;58,1;233;196;181;402;563;529;170;250;179;503;270;249;85,3;197;97,6;0;247;395;245;132;525;677;576;731;604;696;728;762;748;669;512;727;709;770;758;735;697;646;742;749;677;710;643;647;654;646;735;757;542;588;643;567;612;764;609;569;669;660;698;597;698;562;533;675;672;691
SANTO ANTONIO DO SUDOESTE - PR;213;719;818;371;297;55,6;103;165;177;183;210;105;267;268;95,7;230;315;203;439;295;428;141;228;121;226;238;239;239;92,4;249;222;391;473;230;172;69,7;438;210;40,8;242;52,4;150;247;0;439;289;199;352;722;621;776;648;741;773;807;793;713;556;772;753;795;803;779;742;691;699;794;722;754;688;692;700;691;780;802;587;633;688;612;656;809;654;614;714;704;743;642;743;607;578;720;717;736
SÃO JOÃO - PR;355;387;485;329;165;390;343;276;319;345;352;381;201;410;405;333;194;365;317;241;292;373;258;313;336;352;381;292;378;240;399;385;292;344;321;372;526;419;442;342;390;298;395;439;0;347;257;275;694;622;777;575;647;746;779;720;714;557;707;702;722;804;706;673;627;547;721;649;755;658;599;358;663;753;729;588;634;689;612;657;741;602;578;624;616;634;643;634;555;578;680;717;696
TERRA ROXA - PR;211;450;587;472;195;246;198;136;175;375;172;284;112;266;304;209;380;394;504;54;480;322;272;169;401;88,6;174;243;232;65,9;438;573;538;96;260;222;519;286;292;140;240;148;245;289;347;0;97,2;546;551;450;581;477;598;602;636;621;518;382;600;582;623;608;608;571;519;758;622;550;584;513;548;529;520;609;630;412;462;486;441;461;634;494;443;543;533;571;471;571;435;379;549;521;564
TOLEDO - PR;98,3;471;627;382;177;156;108;45,6;62,2;285;74,3;194;74,4;153;214;118;290;304;414;103;390;232;182;78,8;311;42;116;152;142;56,3;348;483;448;34,4;170;132;429;196;202;84,5;150;58;132;199;257;97,2;0;456;602;501;656;528;650;653;687;673;593;436;652;633;675;683;659;622;571;667;673;601;634;568;599;580;571;660;682;467;513;568;491;536;689;534;494;594;584;623;522;623;487;457;600;597;616
UNIÃO DA VITÓRIA - PR;491;734;833;84,8;484;369;370;416;455;253;488;300;544;546;265;340;230;201;148;552;123;258;280;399;200;494;517;314;340;505;135;41,6;204;487;352;348;88.2;311;314;520;328;428;525;352;275;546;456;0;722;628;792;556;535;722;760;652;729;596;595;590;655;822;639;653;515;432;653;575;801;701;486;709;691;696;650;608;640;704;620;672;674;626;606;511;504;521;649;521;584;622;651;733;584
ADAMANTINA - SP;643;191;173;691;453;678;631;565;607;706;640;718;489;698;737;621;555;726;575;499;603;734;619;601;697;640;669;655;666;569;760;689;531;633;672;655;636;634;724;673;673;580;677;722;694;551;602;722;0;110;132;173;291;120;154;185;58,7;165;196;178;162;113;195;89,3;212;449;168;142;81,5;27,9;240;27,6;35;128;214;135;139;160;114;125;157;94,4;113;218;225;264;149;240;140;205;66,9;72,4;161
ALVARES MACHADO - SP;542;112;210;618;352;578;530;464;506;634;540;617;389;597;636;520;460;654;481;399;509;648;547;501;625;540;568;555;565;468;687;595;445;532;572;554;542;539;624;572;572;480;576;621;622;450;501;628;110;0;169;136;254;179;213;244;106;65;239;221;221;195;254;149;175;412;227;189;141;94,2;203;85,6;97,2;187;273;34,4;16;80,2;13,8;48,3;215;71,7;30,5;198;188;227;25;227;48,2;125;126;109;203
ANDRADINA - SP;697;190;41,6;773;507;678;685;619;661;789;695;772;544;752;791;675;638;809;645;510;673;803;702;656;780;695;723;710;720;598;842;759;610;617;727;709;706;716;779;727;727;635;731;776;777;581;656;792;132;169;0;300;418;127;161;220;78,1;229;305;284;197;30,6;230;219;339;567;202;266;48;157;368;107;165;163;248;199;161;159;178;124;191;224;195;363;353;391;148;392;212;204;196;60,6;285
ASSIS - SP;570;242;341;572;380;605;558;491;534;588;567;623;416;625;648;548;446;607;409;425;437;616;500;528;578;567;596;582;593;494;641;523;365;559;599;581;470;515;651;599;599;507;604;648;575;477;528;556;173;136;300;0;124;215;253;145;237;164;124;106;148;283;132;103;44,9;282;146;74,2;251;151;73,2;197;141;188;155;133;147;212;128;180;167;76,1;114;68,1;58,2;96,8;156;156;113;222;101;241;88,6
BERNARDINO DE CAMPOS - SP;662;361;454;621;472;698;650;584;655;637;688;695;537;717;697;640;483;657;388;518;415;665;592;621;628;660;688;626;685;587;668;502;343;652;656;674;448;607;757;692;692;599;696;741;647;598;650;535;291;254;418;124;0;277;315;202;355;281;130;141;227;377;193;213;82,3;175;220;142;365;269;51,8;314;259;250;172;251;265;329;245;297;229;194;231;78,4;71,3;23,5;724;52,4;231;340;219;358;151
BIRIGUI - SP;694;286;165;742;504;730;682;616;658;758;692;769;541;749;788;672;607;778;576;551;603;786;670;653;748;692;720;706;717;620;811;690;531;684;724;706;636;685;776;724;724;631;728;773;746;602;653;722;120;179;127;215;277;0;37,9;100;172;216;185;156;77;103;110;114;255;448;82,6;146;91,5;97,9;243;140;84,6;43;129;185;190;254;165;222;71,6;145;164;223;238;276;199;245;191;275;118;183;165
BURITAMA - SP;728;320;198;776;538;764;716;650;692;792;725;803;575;783;822;706;640;811;613;584;641;820;704;687;782;725;754;740;751;654;845;727;569;718;757;740;674;719;810;758;758;665;762;807;779;636;687;760;154;213;161;253;315;37,9;0;137;207;245;221;201;113;139;147;150;291;484;119;183;127;134;279;175;120;53,3;165;214;219;283;194;251;108;181;192;259;275;312;228;281;219;303;154;218;202
CAFELÂNDIA - SP;714;351;258;739;524;749;702;637;678;732;711;789;560;769;815;692;600;775;506;569;533;760;644;672;745;711;740;726;737;639;786;620;461;704;743;726;566;659;795;744;744;651;748;793;720;621;673;652;185;244;220;145;202;100;137;0;242;283;89,7;69,3;30,5;198;15;115;183;352;22,7;74,5;186;165;171;210;151;70,9;33,5;252;256;321;231;231;49,8;189;230;151;166;163;265;198;257;341;124;255;93,4
DRACENA - SP;635;128;119;710;445;670;622;556;599;726;632;709;481;690;729;613;575;746;583;447;610;740;639;593;717;632;661;647;658;536;780;697;547;554;664;646;643;654;716;664;664;572;669;713;714;518;593;729;58,7;106;78,1;237;355;172;207;242;0;167;252;234;218;105;251;145;277;514;224;198;88,2;83,9;305;33,3;91,1;184;270;137;99,3;96,9;116;61,6;213;150;133;300;291;329;85,5;329;150;142;123;18,8;217
ESTRELA DO NORTE - SP;478;172;270;554;288;513;466;399;442;569;475;552;324;533;572;456;418;589;450;330;477;583;482;436;560;475;504;490;501;399;623;563;413;467;507;490;510;497;559;507;508;415;512;556;557;382;436;596;165;65;229;164;281;216;245;283;167;0;283;265;258;256;291;186;202;439;264;233;198;131;231;143;134;224;310;30,5;76,8;141;55,3;109;253;109;57,6;226;216;254;85,8;255;75,5;66,6;163;170;247
GÁLIA - SP;693;346;342;681;503;728;681;614;657;697;690;755;539;748;758;671;543;717;448;548;476;725;623;651;688;690;719;705;716;618;728;562;404;683;722;705;509;638;774;723;723;630;727;772;707;600;652;595;196;239;305;124;130;185;221;89,7;252;283;0;20,5;115;283;76,5;121;100;308;108;53;271;176;104;221;165;156;75,7;253;251;315;226;283;150;168;233;84,5;100;109;259;75,6;233;342;130;266;38,4
GARÇA - SP;675;327;322;676;485;710;662;596;639;692;672;750;521;730;752;653;538;712;443;530;471;720;605;633;683;672;701;687;698;599;723;557;398;664;704;686;504;620;756;704;704;612;709;753;702;582;633;590;178;221;284;106;141;156;201;69,3;234;265;20,5;0;95;262;56;103;103;319;87,1;34,4;250;157;107;202;147;135;78,6;234;232;296;207;264;114;150;106;87,3;103;120;241;109;214;324;112;248;19,7
GUAIÇARA - SP;716;328;234;741;546;771;724;657;700;734;714;810;563;771;830;694;603;777;508;590;536;762;647;675;748;714;742;748;739;661;788;622;464;725;765;728;569;662;798;746;746;653;770;795;722;623;675;655;162;221;197;148;227;77;113;30,5;218;258;115;95;0;174;41,2;95,4;185;378;13,5;76,7;162;141;173;186;127;47,1;59,7;228;233;297;208;265;12,8;188;206;153;169;207;242;175;234;318;104;231;95,6
GUARAÇAI - SP;724;217;68,1;800;534;760;712;646;688;816;722;799;571;779;818;702;664;836;676;536;700;830;728;683;806;721;750;736;747;625;869;786;631;644;753;736;733;743;806;754;754;661;758;803;804;608;683;822;113;195;30,6;283;377;103;139;198;105;256;283;262;174;0;207;199;322;545;180;244;25,4;137;340;82;145;140;226;227;189;187;206;152;169;204;223;320;335;373;176;342;240;232;176;88,5;262
GUARANTÃ - SP;769;361;268;726;511;7366;689;622;665;719;698;754;547;756;802;679;587;761;492;556;520;747;631;659;732;698;727;713;724;625;773;606;448;690;730;712;553;646;782;693;731;638;735;779;706;608;659;639;195;254;230;132;193;110;147;15;251;291;76,5;56;41,2;207;0;115;170;343;32,9;61,4;196;175;157;220;162;81,2;24,4;262;267;331;242;299;60;176;241;138;153;171;276;160;241;352;124;266;80,3
HERCULÂNDIA - SP;664;255;259;669;474;699;651;585;627;685;661;738;510;718;757;642;534;705;506;520;534;699;597;622;675;661;689;676;687;589;738;620;461;653;693;675;566;612;745;693;693;601;697;742;673;571;622;653;89,3;149;219;103;213;114;150;115;145;186;121;103;95,4;199;115;0;143;380;93,8;66,9;168;68,4;68,4;114;58,2;85;138;156;161;225;136;193;113;84,5;134;143;156;195;170;165;161;245;23;159;85,8
IBIRAREMA - SP;612;282;380;601;422;648;600;534;576;617;610;675;459;667;677;590;463;637;368;468;395;645;572;571;607;610;638;624;635;537;648;482;323;602;642;624;428;587;694;642;642;549;646;691;627;519;571;515;212;175;339;44,9;82,3;255;291;183;277;202;100;103;185;322;170;143;0;239;184;88,9;291;191;30,9;236;181;226;201;173;187;251;167;219;204;116;153;25,8;15,9;54,5;196;54,8;153;262;140;280;97,4
ITAPEVA - SP;708;519;605;521;617;691;644;628;672;537;705;595;638;763;597;552;382;556;287;647;313;565;492;667;527;706;734;526;743;717;565;399;227;699;555;668;346;507;657;644;644;645;742;699;547;758;667;432;449;412;567;282;175;448;484;352;514;439;308;319;378;545;343;380;239;0;369;299;532;426;209;471;415;417;321;407;422;486;402;454;396;350;388;235;228;200;431;228;388;497;375;515;308
LINS - SP;715;333;240;740;525;777;729;636;679;733;712;768;561;770;816;693;601;776;506;596;534;761;645;673;746;712;741;727;738;640;787;620;462;705;744;727;567;660;796;745;745;652;749;794;721;622;673;653;168;227;202;146;220;82,6;119;22,7;224;264;108;87,1;13,5;180;32,9;93,8;184;369;0;78,5;168;146;175;192;133;52,7;51,3;234;238;302;213;270;27,9;194;212;155;170;198;247;177;239;323;106;237;97,4
MARÍLIA - SP;643;296;304;662;453;678;631;564;607;678;640;696;489;698;738;621;523;698;429;498;456;706;573;601;668;640;669;655;666;568;709;543;384;633;672;655;489;588;724;673;673;580;677;722;649;550;601;575;142;189;266;74,2;142;146;183;74,5;198;233;53;34,4;76,7;244;61,4;66,9;88,9;299;78,5;0;232;120;94,6;165;110;117;83,1;203;201;265;176;233;95,4;119;184;74,8;90,6;119;210;96,7;184;293;74,3;210;17,5
MIRANDOPOLIS - SP;676;221;85,5;752;486;711;664;597;640;767;673;750;522;731;770;654;596;787;654;532;644;781;680;634;758;673;702;688;699;601;821;768;610;665;705;687;677;675;757;706;706;613;710;754;755;584;634;801;81,5;141;48;251;365;91,5;127;186;88,2;198;271;250;162;25,4;196;168;291;532;168;232;0;108;320;56,7;210;128;214;167;140;192;146;154;157;174;166;308;305;361;178;330;184;234;146;106;251
OSVALDO CRUZ - SP;609;201;198;654;419;644;597;531;573;670;606;684;455;664;703;587;519;690;554;465;582;684;582;567;661;606;635;621;632;531;723;668;510;599;638;621;615;597;690;639;639;546;643;688;658;513;568;701;27,9;94,2;157;151;269;97,9;134;165;83,9;131;176;157;141;137;175;68,4;191;426;146;120;108;0;219;52,5;12,6;106;193;101;106;172;80,7;138;135;73,1;79,5;197;204;243;115;219;107;191;47,5;98,4;139
OURINHOS - SP;613;310;409;573;423;648;601;535;577;589;638;647;487;668;649;591;434;609;340;468;367;617;544;572;579;610;639;578;636;538;620;454;295;603;607;652;400;559;709;643;643;550;647;692;599;548;599;486;240;203;368;73,2;51,8;243;279;171;305;231;104;107;173;340;157;68,4;30,9;209;175;94,6;320;219;0;265;210;214;179;200;215;281;196;249;192;145;182;29,7;22,6;32,2;225;39,6;182;291;170;311;102
PACAEMBU - SP;621;166;148;697;431;656;609;542;585;713;618;696;467;676;715;599;561;732;600;477;589;726;625;579;703;618;647;633;644;546;766;714;555;611;650;633;622;630;702;650;651;557;654;700;358;529;580;747;27;85,6;107;197;314;140;175;210;33,3;143;221;202;186;82;220;114;236;471;192;165;56,7;52,5;265;0;57,9;152;238;112;84,6;137;90,3;99,8;181;119;112;243;250;288;124;264;129;180;91,5;47,6;185
PARAPUA - SP;612;204;205;659;422;648;600;534;576;675;609;686;458;667;706;590;524;695;544;468;571;689;588;570;666;609;638;624;635;538;729;658;500;601;641;624;605;603;695;642;642;549;646;691;663;520;571;691;35;97,2;165;141;259;84,6;120;151;91,1;134;165;147;127;145;162;58,2;181;415;133;110;210;12,6;210;57,9;0;93;180;103;109;175;83,4;141;122;63,2;82,2;187;209;233;117;209;109;193;35,8;105;129
PENAPOLIS - SP;702;293;200;782;512;737;689;623;665;775;699;776;548;756;795;680;614;818;549;558;576;793;678;660;789;699;727;714;725;627;829;663;504;691;731;713;609;692;783;731;731;639;735;780;753;609;660;696;128;187;163;188;250;43;53,3;70,9;184;224;156;135;47,1;140;81,2;85;226;417;52,7;117;128;106;214;152;93;0;99,3;193;198;265;174;230;28,4;154;172;194;210;247;207;216;199;283;94,3;197;137
PIRAJUÍ - SP;723;379;286;737;533;759;711;645;687;753;721;798;570;778;813;701;599;773;504;579;531;781;654;682;743;721;749;735;746;648;784;618;459;713;753;735;564;669;805;753;753;660;757;802;729;630;682;650;214;273;248;155;172;129;165;33,5;270;310;75,7;78,6;59,7;226;24,4;138;201;321;51,3;83,1;214;193;179;238;180;99,3;0;279;285;351;260;316;78,2;199;259;158;191;134;294;169;263;370;147;284;104
PIRAPOZINHO - SP;508;141;240;584;318;544;496;430;472;600;506;583;355;563;602;486;448;620;461;364;489;614;512;467;590;505;534;520;531;434;653;575;425;498;537;520;522;527;590;538;538;445;542;587;588;412;467;608;135;34,4;199;133;251;185;214;252;137;30,5;253;234;228;227;262;156;173;407;234;203;167;101;200;112;103;193;279;0;46,2;112;24,9;78,2;222;78,1;26,9;195;185;224;55;224;44,7;89,5;133;139;217
