;PRES. VENCESLAU - SP;PRES. EPITACIO - SP;ESTRELA DO NORTE - SP;REGENTE FEIJO - SP;TACIBA -SP;HERCULANDIA - SP;TUPA - SP;PARAPUA - SP;ADAMANTINA - SP;PACAEMBU - SP;TRES LAGOAS - MS;CEU AZUL - PR;LINDOESTE - PR;SANTO ANTONIO DO SUDOESTE - PR;SANTA IZABEL DO OESTE - PR;NOVA PRATA DO IGUACU - PR;BOA ESPERANCA DO IGUACU - PR;FRANCISCO BELTRAO - PR;ITAPEJARA D OESTE - PR;CORONEL VIVIDA - PR;HONORIO SERPA - PR;BITURUNA - PR;UNIAO DA VITORIA - PR;PAULO FRONTIN - PR;FOZ DO IGUACU - PR;SANTA TEREZINHA DE ITAIPU - PR;ITAPEVA - SP;LARANJEIRAS DO SUL - PR;FORMOSA DO OESTE - PR;PIRAPOZINHO - SP;OSVALDO CRUZ - SP;DRACENA - SP;TUPI PAULISTA - SP;ANDRADINA - SP;GUARACAI - SP;MIRANDOPOLIS - SP;PENAPOLIS - SP;PROMISSAO - SP;VERA CRUZ - SP;GARCA - SP;BERNARDINO DE CAMPOS - SP;SALTO GRANDE - SP;IBIRAREMA - SP;SANTA TEREZA DO OESTE - PR;CASCAVEL - PR;GUARANIACU - PR;QUEDAS DO IGUACU - PR;NOVA LARANJEIRAS - PR;RIO BONITO DO IGUACU - PR;GUARAPUAVA - PR;IMBITUVA - PR;PONTA GROSSA - PR;IRATI - PR;RIO AZUL - PR;PALMAS - PR;MANGUEIRINHA - PR;SAO JOAO DO IVAI - PR;DOIS VIZINHOS - PR;SALGADO FILHO - PR;REALEZA - PR;CAPANEMA - PR;CAPITAO LEONIDAS MARQUES - PR;ASSIS - SP;OURINHOS - SP;SANTA CRUZ DO RIO DO PARDO - SP;SAO PEDRO DO TURVO - SP;RIBEIRAO DO SUL - SP;MARILIA - SP;GALIA - SP;GUARANTA - SP;PIRAJUI - SP;CAFELANDIA - SP;LINS - SP;GUAICARA - SP;BIRIGUI - SP;BURITAMA - SP;RANCHARIA - SP;PRES. PRUDENTE - SP;ALVARES MACHADO - SP;PRES. BERNARDES - SP;SANTO ANASTACIO - SP;TEODORO SAMPAIO - SP;BATAGUASSU - MS;MAL. CANDIDO RONDON - PR;TOLEDO - PR;IPORA - PR;TERRA ROXA - PR;NOVA SANTA ROSA - PR;QUATRO PONTES - PR;SANTA HELENA - PR;DIAMANTE DO OESTE - PR;MISSAL - PR
SALGADO FILHO - PR;659;691;559;617;610;745;723;695;724;702;820;179;134;40,8;52,4;103;299;53,1;88;146;166;333;314;344;270;249;657;190;269;590;690;716;719;779;806;757;783;812;739;756;757;707;694;152;168;233;168;217;172;272;396;421;372;400;175;178;442;99,6;0;72,1;93,8;94;651;709;744;744;717;724;774;782;805;795;796;798;776;810;656;614;624;636;645;580;722;251;202;298;292;262;243;245;213;252
REALEZA - PR;589;621;490;547;540;675;653;624;655;633;750;110;53,6;69,7;20,5;40,7;229;84,6;120;159;179;367;348;387;201;179;668;182;199;520;621;646;650;709;736;687;713;742;669;686;674;637;624;82,6;98,1;163;114;171;178;290;414;449;390;429;218;201;372;72,8;72,1;0;43,7;24,3;581;652;676;676;647;655;705;712;735;726;727;728;706;740;587;545;554;566;575;511;652;170;132;228;222;181;163;175;143;172
CAPANEMA - PR;613;645;513;571;564;699;677;648;678;656;774;132;77,3;55,6;45,2;65,2;253;107;148;187;207;389;369;409;225;210;691;206;223;544;644;670;674;678;760;711;737;766;693;710;698;661;648;106;121;187;137;196;203;314;438;472;414;453;239;230;390;97,7;93,8;43,7;0;47,8;605;648;700;700;671;678;728;7366;759;749;777;771;730;764;611;568;578;590;599;534;676;194;156;251;246;205;187;199;167;195
CAPITAO LEONIDAS MARQUES - PR;565;597;466;523;516;651;629;600;631;609;726;84,8;29,7;103;42,4;40,4;205;107;131;188;208;358;370;409;179;162;644;158;175;496;597;622;626;685;712;664;689;718;645;662;650;613;600;58,7;72,4;139;89,6;149;173;266;390;424;366;405;240;215;343;92,3;94;24,3;47,8;0;558;601;652;652;623;631;681;689;711;702;729;724;682;716;563;521;530;542;551;487;628;147;108;204;198;157;139;151;119;148
ASSIS - SP;180;212;164;114;113;103;101;141;173;197;341;534;528;648;599;593;380;648;616;588;607;572;556;523;625;604;282;500;416;133;151;237;241;300;283;251;188;167;88,6;106;124;58,2;44,9;507;491;548;599;582;515;446;409;365;437;470;641;578;575;623;651;581;605;558;0;73,2;96,8;156;68,1;74,2;124;132;155;145;146;148;215;253;76,1;128;136;147;156;222;242;567;528;425;477;494;559;599;567;596
OURINHOS - SP;249;281;231;182;182;68,4;170;210;240;265;409;577;572;692;643;636;423;649;617;589;609;573;486;454;668;647;209;544;487;200;219;305;311;368;340;320;214;192;102;107;51,8;22,6;30,9;550;535;591;607;578;559;434;340;295;367;400;620;579;599;647;709;652;648;601;73,2;0;32,2;39,6;29,7;94,6;104;157;179;171;175;173;243;279;145;196;203;215;225;291;310;610;599;468;548;538;603;643;638;639
SANTA CRUZ DO RIO DO PARDO - SP;271;305;254;205;204;195;192;233;264;288;433;628;623;743;694;687;474;684;652;624;644;608;521;488;719;698;200;579;511;224;243;329;332;391;373;361;247;226;126;120;23,5;43,2;54,5;601;586;642;642;613;594;469;374;330;402;435;655;614;634;682;744;676;700;652;96,8;32,2;0;22,6;53,4;119;109;171;134;163;198;207;276;312;168;217;227;239;248;314;334;661;623;520;571;589;654;694;662;690
SAO PEDRO DO TURVO - SP;271;305;255;206;204;165;174;209;240;264;402;628;623;743;694;688;475;684;616;624;644;608;521;488;719;698;228;579;516;224;219;329;332;392;342;330;216;194;103;109;52,4;43,5;54,8;602;564;643;642;613;594;469;374;330;408;435;655;614;634;682;744;676;700;652;156;39,6;22,6;0;30,6;96,7;75,6;160;169;198;177;175;245;281;168;218;227;239;248;312;334;662;623;520;571;589;654;694;662;690
RIBEIRAO DO SUL - SP;242;276;226;177;172;143;152;187;218;243;380;600;594;714;665;659;446;674;642;614;634;598;511;478;691;669;235;569;482;195;197;300;299;363;320;308;194;172;81,6;87,3;78,4;15,6;25,8;573;557;614;632;603;584;459;364;320;392;425;645;604;624;672;717;647;671;623;68,1;29,7;53,4;30,6;0;74,8;84,5;138;158;151;155;153;223;259;139;189;198;210;215;281;305;633;594;491;543;560;625;665;633;662
MARILIA - SP;233;265;233;184;184;66,9;74,3;110;142;165;304;607;601;722;673;666;453;738;706;678;698;662;575;543;698;677;299;573;489;203;120;198;210;266;244;232;117;95,4;17,5;34,4;142;90,6;88,9;580;564;621;672;655;588;523;429;384;456;489;709;668;649;696;724;655;678;631;74,2;94,6;119;96,7;74,8;0;53;61,4;83,1;74,5;78,5;76,7;146;183;119;176;189;201;210;293;296;640;601;498;550;568;633;673;640;669
GALIA - SP;283;315;283;233;233;121;130;165;196;221;342;657;651;772;723;716;503;758;725;697;717;681;595;562;748;727;308;623;539;253;176;252;266;305;283;271;156;150;38,4;20,5;130;100;100;630;614;671;722;705;638;543;448;404;476;509;728;688;707;755;774;705;728;681;124;104;109;75,6;84,5;53;0;76,5;75,7;89,7;108;115;185;221;168;226;239;251;259;342;346;690;652;548;600;618;683;723;690;719
GUARANTA - SP;299;331;291;241;241;115;124;162;195;220;268;665;659;779;731;724;511;802;747;719;761;726;639;606;756;735;343;631;547;262;175;251;266;230;207;196;81,2;60;80,3;56;193;153;170;638;622;679;730;713;646;587;492;448;520;553;773;732;706;754;782;712;7366;689;132;157;171;160;138;61,4;76,5;0;24,4;15;32,9;41,2;110;147;176;242;254;267;276;352;361;698;659;556;608;625;690;693;698;727
PIRAJUI - SP;316;351;310;259;263;138;147;180;214;238;286;687;682;802;753;746;533;813;781;753;773;737;650;618;778;757;321;654;570;279;193;270;284;248;226;214;99,3;78,2;104;78,6;172;191;201;660;645;701;753;735;669;599;504;459;531;564;784;743;729;798;805;735;759;711;155;179;134;169;158;83,1;75,7;24,4;0;33,5;51,3;59,7;129;165;199;260;273;285;294;370;379;721;682;579;630;648;713;753;721;749
CAFELANDIA - SP;231;321;283;230;257;115;124;151;185;210;258;678;672;793;744;737;524;815;760;732;775;739;652;620;769;748;352;644;560;252;165;242;255;220;198;186;70,9;49,8;93,4;69,3;202;166;183;651;637;692;743;726;659;600;506;461;533;566;786;745;720;789;795;726;749;702;145;171;163;198;151;74,5;89,7;15;33,5;0;22,7;30,5;100;137;189;231;244;256;265;341;351;711;673;569;621;639;704;744;711;740
LINS - SP;270;302;264;212;239;93,8;106;133;168;192;240;679;673;794;745;738;525;816;761;733;776;740;653;620;770;749;369;645;561;234;146;224;237;202;180;168;52,7;27,9;97,4;87,1;220;170;184;652;636;693;744;727;660;601;506;462;534;567;787;746;721;768;796;727;777;729;146;175;198;177;155;78,5;108;32,9;51,3;22,7;0;13,5;82,6;119;194;213;227;238;247;323;333;712;673;596;622;640;705;745;712;741
GUAICARA - SP;265;297;258;206;234;95,4;104;127;162;186;234;700;675;795;746;739;546;830;762;734;777;741;655;622;771;770;378;647;563;228;141;218;231;197;174;162;47,1;12,8;95,6;95;227;169;185;653;657;694;765;748;662;603;508;464;536;569;788;748;722;810;798;728;771;724;148;173;207;175;153;76,7;115;41,2;59,7;30,5;13,5;0;77;113;188;208;221;233;242;318;328;714;675;590;623;661;725;746;714;742
BIRIGUI - SP;222;254;216;164;191;114;118;84,6;120;140;165;658;653;773;724;717;504;788;786;758;778;742;722;690;749;728;448;670;541;185;97,9;172;183;127;103;91,5;43;71,6;165;156;277;238;255;631;616;672;724;706;685;607;576;531;603;636;811;748;746;769;776;706;730;682;215;243;276;245;223;146;185;110;129;100;82,6;77;0;37,9;145;165;179;190;199;275;286;692;653;551;602;620;684;724;692;720
BURITAMA - SP;251;283;245;192;219;150;154;120;154;175;198;692;687;807;758;751;538;822;820;792;811;776;760;727;783;762;484;704;575;214;134;207;218;161;139;127;53,3;108;202;201;315;275;291;665;650;706;757;740;719;640;613;569;641;674;845;782;779;803;810;740;764;716;253;279;312;281;259;183;221;147;165;137;119;113;37,9;0;181;194;213;219;228;303;320;725;687;584;636;654;718;758;725;754
RANCHARIA - SP;115;150;109;57,1;72,2;84,5;65,2;63,2;94,4;119;265;539;534;654;605;598;385;669;628;614;634;599;626;593;630;609;350;527;421;78,1;73,1;150;167;224;204;174;154;183;133;150;194;129;116;512;497;553;604;587;542;463;479;435;507;540;668;605;602;650;656;587;611;563;76,1;145;168;168;139;119;168;176;199;189;194;188;145;181;0;59;71,7;83,5;92,2;168;178;572;534;443;494;512;565;605;572;601
PRES. PRUDENTE - SP;57,5;91,8;55,3;17,8;38,7;136;114;83,4;114;90,3;219;497;491;612;563;556;343;627;618;625;644;609;620;587;588;567;402;516;379;24,9;80,7;116;118;178;206;146;174;203;191;207;245;179;167;470;456;511;562;545;531;473;473;437;501;534;678;615;612;608;614;545;568;521;128;196;217;218;189;176;226;242;260;231;213;208;165;194;59;0;13,8;25,6;34,2;114;120;530;491;389;441;459;523;563;530;559
ALVARES MACHADO - SP;48,3;80,2;65;30,5;48,2;149;126;97,2;110;85,6;210;506;501;621;572;565;352;636;648;634;654;618;628;595;597;576;412;547;389;34,4;94,2;106;109;169;195;141;187;215;203;221;254;188;175;480;464;520;572;555;539;460;481;445;509;542;687;625;622;617;624;554;578;530;136;203;227;227;198;189;239;254;273;244;227;221;179;213;71,7;13,8;0;16;25;125;112;540;501;399;450;468;532;572;540;568
PRES. BERNARDES - SP;40,5;72,4;76,8;42,3;60;161;138;109;139;84,6;202;518;513;633;584;578;365;648;638;646;666;630;640;607;609;588;422;536;401;46,2;106;99,3;101;161;189;140;198;227;215;232;265;200;187;492;474;533;584;567;551;495;493;457;521;554;700;637;634;629;636;566;590;542;147;215;239;239;210;201;251;267;285;256;238;233;190;219;83,5;25,6;16;0;17,2;118;104;552;513;411;462;480;544;584;552;580
SANTO ANASTACIO - SP;27,2;61,4;85,8;51;69,4;170;147;117;149;124;189;527;522;642;593;586;373;657;647;655;675;639;649;616;618;597;431;545;410;55;115;85,5;87,5;148;176;178;207;236;225;241;724;210;196;501;485;541;593;576;560;504;502;466;530;563;708;646;643;638;645;575;599;551;156;225;248;248;215;210;259;276;294;265;247;242;199;228;92,2;34,2;25;17,2;0;104;90,1;561;522;420;471;489;553;593;561;589
TEODORO SAMPAIO - SP;83,6;118;66,6;117;135;245;222;193;205;180;245;463;457;578;529;522;309;593;605;591;611;575;622;589;554;533;497;503;345;89,5;191;142;145;204;232;234;283;312;306;324;340;276;262;436;420;477;528;511;518;439;475;439;503;536;644;581;578;574;580;511;534;487;222;291;314;312;281;293;342;352;370;341;323;318;275;303;168;114;125;118;104;0;133;415;457;328;379;397;435;529;496;525
BATAGUASSU - MS;65,9;36,9;172;137;155;255;233;204;191;166;135;603;599;719;670;664;451;735;747;734;754;718;734;701;695;680;519;645;424;141;201;128;131;190;217;221;293;322;310;327;361;295;282;577;557;620;662;663;660;581;587;551;614;648;788;725;387;716;722;652;676;628;242;310;334;334;305;296;346;361;379;351;333;328;286;320;178;120;112;104;90,1;133;0;486;471;394;450;497;494;538;548;571
MAL. CANDIDO RONDON - PR;477;522;475;533;526;661;638;609;640;618;623;123;117;238;189;180;215;253;271;323;343;420;494;521;163;149;706;220;113;505;606;632;635;695;721;673;699;728;655;672;660;623;610;95,5;84;157;199;200;235;328;452;487;428;468;412;349;352;232;251;170;194;147;567;610;661;662;633;640;690;698;721;711;712;714;692;725;572;530;540;552;561;415;486;0;42;88,5;88,6;18,2;9,8;58,2;90,9;91,5
TOLEDO - PR;536;568;436;494;487;622;600;571;602;580;627;62,2;78,8;199;150;142;177;214;232;285;304;382;456;483;153;132;667;182;74,4;467;568;593;597;656;683;634;660;689;616;633;650;584;571;58;45,6;118;170;152;196;290;414;448;390;429;348;311;257;194;202;132;156;108;528;599;623;623;594;601;652;659;682;673;673;675;653;687;534;491;501;513;522;457;471;42;0;103;97,2;56,3;34,4;84,5;74,3;116
IPORA - PR;390;422;330;390;383;520;497;468;499;477;550;179;175;295;246;238;143;310;328;380;400;477;552;578;271;256;647;278;122;364;465;447;450;510;536;532;558;585;513;530;518;481;468;153;141;214;257;258;292;385;510;544;486;525;470;407;241;289;298;228;251;204;425;468;520;520;491;498;548;556;579;569;596;590;551;584;443;389;399;411;420;328;394;88,5;103;0;54;71,3;90,3;173;181;206
TERRA ROXA - PR;461;486;382;443;435;571;549;520;551;529;587;175;169;289;240;232;195;304;322;375;394;472;546;573;266;245;758;272;112;412;513;518;521;581;608;584;609;634;564;582;598;533;519;148;136;209;260;243;286;380;504;538;480;519;438;401;347;284;292;222;246;198;477;548;571;571;543;550;600;608;630;621;622;623;602;636;494;441;450;462;471;379;450;88,6;97,2;54;0;65,9;96;140;172;174
NOVA SANTA ROSA - PR;479;533;399;461;452;589;567;538;569;546;634;134;128;249;199;191;184;263;281;333;354;431;505;532;181;181;717;231;104;434;531;536;539;598;625;601;627;656;582;599;587;550;537;106;94,6;167;210;201;246;339;463;498;439;479;423;360;240;243;262;181;205;157;494;538;589;589;560;568;618;625;648;639;640;661;620;654;512;459;468;480;489;397;497;18,2;56,3;71,3;65,9;0;19,8;75,9;107;109
QUATRO PONTES - PR;497;530;467;525;518;653;631;601;633;611;632;115;110;230;181;173;207;245;263;315;335;412;487;513;185;170;699;213;105;498;599;554;558;617;644;665;691;720;647;664;652;615;602;87,8;76,2;149;192;183;227;320;445;479;420;460;379;342;344;224;243;163;187;139;559;603;654;654;625;633;683;690;713;704;705;725;684;718;565;523;532;544;553;435;494;9,8;34,4;90,3;96;19,8;0;66,4;106;99,6
SANTA HELENA - PR;607;639;507;565;558;693;671;642;673;650;675;76,3;122;242;193;185;246;257;275;354;374;451;520;552;107;85,3;644;251;159;538;639;664;668;727;754;706;731;760;687;704;692;655;642;93,2;115;188;239;222;266;359;483;518;459;499;391;380;342;237;245;175;199;151;599;643;694;694;665;673;723;693;753;744;745;746;724;758;605;563;572;584;593;529;538;58,2;84,5;173;140;75,9;66,4;0;32,9;34,7
DIAMANTE DO OESTE - PR;575;607;475;533;526;661;639;609;640;618;735;43,2;89,6;210;161;682;214;226;243;322;342;419;488;520;115;93,8;705;220;152;506;606;632;635;695;722;673;699;728;655;672;688;623;610;60,8;82,9;156;199;200;234;328;452;486;428;467;358;349;352;204;213;143;167;119;567;638;662;662;633;640;690;698;721;711;712;714;692;725;572;530;540;552;561;496;548;90,9;74,3;181;172;107;106;32,9;0;42,7
MISSAL - PR;604;636;504;561;555;689;667;638;669;647;764;63,3;118;239;190;181;285;254;272;350;370;448;517;549;72,7;58,1;734;248;213;534;635;661;664;723;750;702;727;756;683;701;688;652;638;89,6;112;184;227;228;263;356;480;515;456;496;387;377;381;233;252;172;195;148;596;639;690;690;662;669;719;727;749;740;741;742;720;754;601;559;568;580;589;525;571;91,5;116;206;174;109;99,6;34,7;42,7;0
